settlement,settlement_num_x,avg_class_size,dropout_students_percent,bagrut_elig_percent,academy_acceptance_elig_percent,academy_grad_percent_35_55_age_group,seniors_enter_academy_last_8_years,students_in_population_percent,education_workers_abs,education_workers_Wmaster_percent,avg_students_per_teacher,avg_teacher_hours_per_student,edu_years_avg_norm,academy_manager_workers_norm,academy_graduates_norm,Salary_norm,Internet_norm,work_10_norm,pollution,dist_num,religion_num,overall_population_2020,altitude_avg,education_quality_measures,education_success,educated_population,crime_score_percent,religion,district_name,T,S,R,Q,P,O,N,M,L,K,J,I,H,G,F,E,D,B-C,A,nature_rate,job_demands,log_population,large_district
קריית ים,"9,600",26.01,1.7,66.92,48.74,13.46,35.2,1.93,619,36.35,9.58,3.22,-0.38,-0.74,-0.19,0.77,0.09,-1.464689269,0.865448731,31,1.0,39459.0,7.0,0.36967241920005045,1.4876581894524703,1.3941831222940948,2.8738690792974984,יהודי,חיפה,1.5,2.8,2.1,13.1,11.8,9.5,4.5,9.5,1.2,2.3,4.1,3.4,5.0,10.0,4.0,0.2,1.4,13.4,0.2,0.7721153949535494,2369,10.583017437136888,north_west
מעלה אדומים,"3,616",24.31,0.55,87.33,77.38,24.87,43.9,3.87,"1,016",38.39,8.94,3.53,0.1,-0.21,0.33,-0.35,-0.31,-1.6432008130000002,,76,1.0,37846.0,330.0,0.6213008830455975,2.3008365846890166,2.0220806594356526,3.508957353485177,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,,0.6725752679246089,892,10.541280572963995,jerusalem
אור יהודה,"2,400",24.79,0.82,72.31,57.85,13.76,40.5,2.31,583,31.73,12.73,2.31,-0.67,-0.64,-0.53,0.21,-0.21,4.080519037,0.9506562279999999,52,1.0,36770.0,29.0,0.024011091243299032,1.8342196444729155,1.3318850171909786,2.613543649714441,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.36973924744136455,4292,10.512437574295317,center
צפת,"8,000",22.63,3.25,48.19,36.95,15.39,33.1,2.72,931,31.47,9.39,3.07,-0.55,-0.37,-0.06,0.46,-0.01,-1.90271326,,21,1.0,36061.0,602.0,0.46050965283706174,0.9563700048059067,1.5399857619127661,3.0309752918665596,יהודי,צפת,0.0,3.6,3.1,10.6,13.4,11.2,3.9,4.1,0.0,1.5,0.9,8.6,4.5,8.0,3.7,0.0,0.0,14.8,6.8,1.448088372064548,778,10.49296722793131,far_east_north
דימונה,"2,200",22.13,1.83,69.33,56.08,11.67,26.0,2.09,765,38.95,9.46,3.51,-1.02,-1.0,-0.29,0.72,-0.21,-1.9047769769999998,,62,1.0,35269.0,453.0,0.7535806108570676,1.4150573898617202,1.1692870979546983,6.861549802943094,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.3718896136685448,568,10.470759670120469,south
טמרה,"8,900",25.87,0.47,60.25,45.63,12.19,31.3,2.88,906,36.42,9.69,3.37,-1.0,-0.91,-1.2,-0.07,-0.63,-1.857827409,,24,2.0,34877.0,93.0,0.4116286069207915,1.440614219829681,1.1330245958254304,0.04014106717894314,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.7330896961639803,1555,10.459582865149603,north_west
אופקים,31,23.89,1.27,50.24,39.81,12.26,26.6,1.84,648,24.07,10.1,2.77,-1.03,-0.91,-0.33,-0.12,-0.54,-1.9032291890000002,,62,1.0,32555.0,142.0,0.12357035572075048,1.1004049318424864,1.1637097198552688,3.120872369835663,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.8175305323893105,1649,10.390686245670963,south
סח'נין,"7,500",26.31,1.43,70.92,61.58,15.78,39.5,3.44,719,47.15,11.25,2.95,-0.86,-0.63,-0.8,-1.22,-1.26,-1.833062802,,24,2.0,32195.0,232.0,0.4559929289555492,1.7786630051474224,1.3793803256816624,0.8417456126727754,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.051773752489623,1555,10.379566439972283,north_west
שדרות,"1,031",22.94,0.73,78.44,69.46,17.65,34.2,3.99,524,29.39,10.17,3.06,-0.72,-0.74,-0.35,0.01,-0.29,-1.645264531,0.875744263,61,1.0,29074.0,89.0,0.3651266266557943,1.9241152639757868,1.5358950420587374,5.6063837105317464,יהודי,אשקלון,1.1,3.4,1.6,12.3,11.8,10.6,4.5,3.8,0.4,2.2,2.7,3.7,5.7,10.3,5.9,0.3,0.7,16.9,1.9,0.5801927473257064,2958,10.27759958298627,south
באר יעקב,"2,530",29.06,1.14,71.27,50.91,33.83,19.6,1.91,620,30.48,9.55,3.06,-0.05,-0.02,0.3,0.63,0.75,-0.38794478299999996,,43,1.0,29015.0,66.0,0.006854328161989942,1.3353459975629651,1.9732668616979092,0.9374461485438567,יהודי,רמלה,1.6,2.7,1.8,10.4,9.5,14.1,4.6,7.4,0.7,4.5,6.9,3.2,7.4,11.0,3.7,0.0,0.0,10.0,,0.3803017896796269,3936,10.275568216624709,center
גדרה,"2,550",27.7,0.79,87.7,78.42,42.77,43.7,3.04,630,42.54,10.57,3.04,1.25,1.39,0.82,0.92,0.77,-1.566843274,,44,1.0,28896.0,57.0,0.3118275623271306,2.287523225979906,2.8460705108905073,5.838178294573644,יהודי,רחובות,1.7,2.9,1.8,10.5,10.5,12.2,3.5,8.8,0.7,5.4,6.0,3.6,5.1,12.0,4.2,0.3,0.3,9.8,0.6,0.4324259658807975,4319,10.271458456216711,center
גבעת שמואל,681,28.64,0.47,90.76,88.8,57.95,62.8,5.6,447,36.02,13.09,2.37,-1.26,-0.99,-1.52,-1.85,-1.6,4.4891350569999995,,42,1.0,27249.0,48.0,-0.13770421821046153,2.8136134245592865,1.9238967624804393,1.412895886087563,יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.4600830040530881,4292,10.212772102170323,center
ערד,"2,560",21.62,1.27,51.48,42.3,12.36,22.9,1.53,448,30.36,11.68,2.48,-0.19,-0.53,0.15,1.13,0.57,-1.90271326,0.7834364340000001,62,1.0,27208.0,488.0,0.28203540704711766,1.0744638081208122,1.4759984811362032,5.325639517788885,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.2924545315245066,568,10.211266326687031,south
טירה,"2,720",26.18,0.47,62.48,49.71,16.47,34.1,3.05,590,35.59,10.08,3.17,-0.93,-0.95,-0.86,-0.93,-0.88,-0.297657153,,41,2.0,27036.0,61.0,0.31240426629100304,1.560200690493001,1.2708429065886357,4.1759135966859,לא יהודי,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.3497105787390009,4024,10.204924590220244,center
עראבה,531,26.54,1.19,77.65,62.94,16.18,30.2,2.96,607,39.21,11.68,2.88,-0.5,-0.62,-0.8,-1.39,-1.27,-1.837706166,,24,2.0,26252.0,247.0,0.23967804797052716,1.7229312049843752,1.4288832669254496,0.07237543806186196,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.8956621517316692,1555,10.175497455593613,north_west
כפר יונה,168,26.93,0.62,80.3,64.18,35.76,37.3,2.29,409,39.85,13.66,2.36,0.77,0.47,0.64,0.75,1.14,-1.5549768999999998,,41,1.0,26182.0,42.0,0.033736136615959866,1.9529497713587334,2.3685652032711335,1.5239477503628447,יהודי,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.3163651465929593,3185,10.172827430740044,center
מגדל העמק,874,23.51,2.22,64.94,46.34,13.83,30.2,2.13,684,29.82,7.59,4.26,-0.54,-0.49,-0.64,-1.86,-1.48,-1.702532685,,23,1.0,25722.0,205.0,0.7118638266513105,1.295089291278718,1.3583931264042228,3.374543192597776,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.6279916160753707,1494,10.155101935826032,far_east_north
ערערה,637,27.24,1.21,68.07,57.78,14.85,17.9,2.32,424,31.84,12.74,2.57,-0.55,-0.54,-0.41,-1.92,-1.08,-1.807782266,,32,2.0,25530.0,173.0,-0.07469174868933004,1.339293408233618,1.4131353352982146,0.14492753623188406,לא יהודי,חדרה,1.5,2.5,2.1,12.7,12.1,7.9,3.5,7.0,0.4,1.7,3.8,4.5,3.4,12.3,10.4,0.4,0.5,11.7,1.6,0.6304519344801495,1494,10.14760951023553,north_west
קריית מלאכי,"1,034",23.56,1.35,65.2,54.86,12.15,27.1,2.07,569,36.03,9.77,3.16,-1.05,-1.06,-0.89,0.3,-0.34,-1.802622972,0.8957769859999999,61,1.0,24384.0,63.0,0.5036017692276606,1.427646453383682,1.0671145017523438,5.831692913385827,יהודי,אשקלון,1.1,3.4,1.6,12.3,11.8,10.6,4.5,3.8,0.4,2.2,2.7,3.7,5.7,10.3,5.9,0.3,0.7,16.9,1.9,0.5144095672122176,1733,10.101682458486373,south
טירת כרמל,"2,100",23.09,0.95,75.53,59.92,17.39,24.3,2.21,432,33.33,9.14,3.51,-0.93,-0.96,-0.52,0.44,-0.04,-1.463657411,,31,1.0,24296.0,44.0,0.5821108690060517,1.5854968836561112,1.2581173783595243,3.3832729667434966,יהודי,חיפה,1.5,2.8,2.1,13.1,11.8,9.5,4.5,9.5,1.2,2.3,4.1,3.4,5.0,10.0,4.0,0.2,1.4,13.4,0.2,1.2813639613498469,2728,10.098067006725584,north_west
כפר קאסם,634,26.36,1.13,70.66,53.28,12.02,23.1,2.75,593,39.63,10.23,3.09,-0.62,-0.36,-0.63,-1.33,-0.77,1.596319372,,42,2.0,24256.0,84.0,0.3623559712880579,1.4193292368644825,1.3936378818561639,1.0347955145118735,לא יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.5772397678880763,3012,10.096419288442098,center
מבשרת ציון,"1,015",24.53,0.9,80.73,70.1,42.52,51.7,4.22,426,45.54,10.98,2.78,0.73,1.2,0.8,0.86,0.97,-1.423414924,,11,1.0,24247.0,719.0,0.5090729294608435,2.25371386548974,2.7878494044032927,3.406607002928197,יהודי,ירושלים,1.6,3.7,2.3,12.4,18.4,11.4,4.3,6.3,1.1,1.9,4.2,5.7,4.1,10.6,5.3,0.4,0.3,5.4,0.2,1.056181648886307,2004,10.096048177372545,jerusalem
יקנעם עילית,240,28.17,0.5,80.56,68.03,38.99,37.8,2.87,412,38.59,13.63,2.33,0.73,0.48,0.41,0.0,0.19,-1.648360106,,23,1.0,24091.0,153.0,-0.08090401193721641,2.020021940508578,2.4259145968572975,3.4535718733136855,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.0621756605575736,2369,10.089593605747774,far_east_north
נשר,"2,500",24.77,1.61,78.48,65.47,29.66,48.4,4.68,301,43.19,12.6,2.57,0.83,0.55,0.84,0.89,0.62,-1.3367387990000001,0.886201655,31,1.0,24039.0,157.0,0.3351653960956084,2.044290058295405,2.5511890296268294,4.064228961271268,יהודי,חיפה,1.5,2.8,2.1,13.1,11.8,9.5,4.5,9.5,1.2,2.3,4.1,3.4,5.0,10.0,4.0,0.2,1.4,13.4,0.2,1.2741325193810236,2369,10.087432790446181,north_west
גן יבנה,166,28.24,1.05,84.54,77.32,32.69,43.2,3.79,446,41.26,13.88,2.34,-1.04,-1.24,-2.21,-2.26,-1.8,-1.6401052369999998,0.8923167790000001,44,1.0,23925.0,39.0,-0.03536930063594523,2.205272052107237,1.2949136442092501,2.6541274817136884,יהודי,רחובות,1.7,2.9,1.8,10.5,10.5,12.2,3.5,8.8,0.7,5.4,6.0,3.6,5.1,12.0,4.2,0.3,0.3,9.8,0.6,0.5852221511350557,1733,10.082679216321155,center
קלנסווה,638,28.05,0.64,59.06,49.9,11.7,26.0,2.92,526,34.6,12.6,2.59,-1.34,-0.97,-1.3,-1.71,-1.68,-0.954951103,,41,2.0,23512.0,37.0,-0.059602014767783706,1.361732341581508,1.0235592686838049,0.10207553589656344,לא יהודי,השרון,2.2,2.4,1.6,11.2,10.3,10.4,4.6,8.1,1.7,2.8,6.4,4.4,3.8,14.6,5.5,0.4,0.2,7.6,1.9,0.26149203510704994,4024,10.065266208098754,center
זכרון יעקב,"9,300",26.7,1.11,85.53,81.65,52.58,49.3,3.56,511,38.75,12.09,2.34,1.5,1.61,1.26,0.7,0.9,-1.722137999,,32,1.0,23437.0,78.0,0.0776983147154271,2.367657095000349,3.2009888022749324,5.20971114050433,יהודי,חדרה,1.5,2.5,2.1,12.7,12.1,7.9,3.5,7.0,0.4,1.7,3.8,4.5,3.4,12.3,10.4,0.4,0.5,11.7,1.6,0.9930507415409814,2415,10.062071249151874,north_west
מגאר,481,25.53,0.79,76.59,59.55,13.24,37.7,2.98,511,40.31,10.76,3.03,-0.45,-0.59,-0.15,0.52,-0.1,-1.845445106,,22,2.0,23275.0,147.0,0.398330577226965,1.851382843966645,1.5016526028037567,0.034371643394199784,לא יהודי,כנרת,1.0,3.4,0.0,11.9,14.3,14.3,5.5,3.0,0.0,1.6,1.3,7.7,4.2,11.7,5.6,0.0,0.0,10.2,2.5,1.2306375517001198,616,10.055135102145268,far_east_north
כפר כנא,509,25.71,1.37,65.75,51.16,10.77,29.6,2.53,550,31.82,11.55,2.74,-1.19,-0.89,-1.16,-1.43,-1.1,-1.813973417,,25,2.0,23265.0,229.0,0.10891003792564025,1.4355329484205894,1.0458213964035346,0.10315925209542232,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.7543114545378471,1494,10.05470536427875,far_east_north
חורה,"1,303",25.9,2.72,54.46,41.23,10.6,23.0,1.99,733,22.37,7.48,4.57,-1.11,-0.4,-1.26,-0.53,-0.72,-1.812941559,,62,2.0,23103.0,416.0,0.47218550970014217,0.9440839535087561,1.0884067163120414,3.592607020733238,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7932605934164899,568,10.04771775820736,south
כסיפה,"1,059",26.55,2.21,51.69,40.73,12.2,21.1,2.28,694,26.37,7.96,4.23,-0.29,-0.99,-1.11,-2.44,-1.37,-1.90271326,0.7584717609999999,62,2.0,22484.0,466.0,0.41726842297377204,0.9281759820976717,1.2454250850445963,1.0007116171499733,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.0510640596899763,568,10.020559224121966,south
קריית שמונה,"2,800",23.32,0.62,63.4,51.31,14.34,38.5,4.43,545,35.78,8.14,3.93,-0.69,-0.85,-0.12,1.01,0.15,-1.887235381,,21,1.0,22363.0,208.0,0.7539490900491931,1.6514456073743022,1.547923810380656,4.163126593033136,יהודי,צפת,0.0,3.6,3.1,10.6,13.4,11.2,3.9,4.1,0.0,1.5,0.9,8.6,4.5,8.0,3.7,0.0,0.0,14.8,6.8,0.7596060791997542,778,10.015163086426718,far_east_north
מעלות-תרשיחא,"1,063",23.89,1.19,69.73,60.83,18.36,42.6,2.75,519,34.49,8.62,3.72,-0.26,-0.67,0.28,0.28,-0.28,-1.8485406819999999,,24,4.0,22122.0,518.0,0.6221559068574866,1.8387797787108149,1.6503956881739592,2.816201066811319,ישוב מעורב,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.3890348414814144,778,10.0043278674622,north_west
תל שבע,"1,054",26.41,3.1,40.58,23.06,7.39,11.2,1.59,669,19.73,10.36,3.24,-1.65,-1.44,-4.88,0.64,-0.87,-1.812425629,,62,2.0,21554.0,312.0,-0.03430010832886765,0.34155148585990197,0.14923921337905302,0.14382481209984224,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.8028337413717019,568,9.978316693156778,south
גני תקווה,229,27.48,0.82,83.61,80.33,53.99,56.2,2.91,330,35.76,13.83,2.17,0.75,0.5,0.52,0.3,-0.96,4.340031484,,42,1.0,21551.0,74.0,-0.140444036498671,2.487497279711365,2.6742763170105475,1.289963342768317,יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.4485726468475886,4292,9.978177498167572,center
ג'דיידה-מכר,"1,292",24.3,1.87,61.5,53.46,10.03,33.4,2.24,448,35.94,10.59,3.06,-0.15,0.15,0.37,-0.08,-0.13,-1.9047769769999998,,24,2.0,21336.0,38.0,0.3996448600536964,1.4317637393839886,1.671554973080578,0.046869141357330335,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.7475514809872876,1555,9.96815106586185,north_west
שוהם,"1,304",26.4,0.35,91.91,88.8,59.41,64.8,5.97,429,48.95,12.38,2.57,2.14,2.17,1.52,0.1,0.45,0.731621836,,43,1.0,21014.0,96.0,0.35823224667824516,2.874588711035284,3.8080765222664232,1.9272865708575238,יהודי,רמלה,1.6,2.7,1.8,10.4,9.5,14.1,4.6,7.4,0.7,4.5,6.9,3.2,7.4,11.0,3.7,0.0,0.0,10.0,,0.8375232529297595,3936,9.95294416124872,center
כפר מנדא,510,25.71,1.67,79.09,49.28,10.46,18.3,2.13,507,32.54,10.34,3.14,-1.18,-0.76,-1.31,-0.51,-1.09,-1.785081376,,24,2.0,20622.0,178.0,0.26199868453486097,1.3217177316073063,1.009248613973167,0.23761031907671418,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,1.3682920899018218,1555,9.93411374607789,north_west
אריאל,"3,570",25.92,2.09,90.36,77.11,24.13,37.0,11.98,329,41.95,10.8,3.11,0.08,-0.5,0.34,0.33,0.19,-1.901165472,1.116133719,73,1.0,19582.0,520.0,0.4248483224629238,2.0440612912786946,2.6798444119768043,8.308650801756716,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,,0.336859114296932,892,9.882366055914016,jerusalem
אור עקיבא,"1,020",23.38,0.84,82.74,69.03,14.65,27.2,1.97,431,43.16,8.39,3.68,-0.59,-0.95,-0.26,-0.13,-0.29,-1.722137999,,32,1.0,19447.0,15.0,0.839430492325191,1.8273777716482016,1.3170489782437897,3.1932945955674397,יהודי,חדרה,1.5,2.5,2.1,12.7,12.1,7.9,3.5,7.0,0.4,1.7,3.8,4.5,3.4,12.3,10.4,0.4,0.5,11.7,1.6,0.6929596996208276,2415,9.875448095504883,north_west
יפיע,499,26.47,1.39,69.81,60.92,12.16,37.0,3.05,424,43.63,11.57,2.72,-0.76,-0.37,-0.74,-1.07,-0.89,-1.702016756,,25,2.0,19301.0,293.0,0.30486948137017555,1.7185624864514337,1.3713417860250536,0.21242422672400393,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.5869384248736477,1494,9.867912187022208,far_east_north
כפר קרע,654,28.04,0.48,59.82,52.79,17.97,32.5,2.63,475,38.53,9.78,3.24,-0.37,-0.23,-0.1,-0.29,-0.69,-1.724201716,,32,2.0,19294.0,109.0,0.27955722714569586,1.5360033646348437,1.631728561109873,0.03109775059604022,לא יהודי,חדרה,1.5,2.5,2.1,12.7,12.1,7.9,3.5,7.0,0.4,1.7,3.8,4.5,3.4,12.3,10.4,0.4,0.5,11.7,1.6,0.6774949136674351,1494,9.867549445730498,north_west
גבעת זאב,"3,730",24.19,2.09,46.94,38.37,22.05,34.9,2.91,195,32.82,27.8,0.99,-0.45,-0.47,-0.65,-1.39,-1.05,-1.589028235,,74,1.0,19225.0,730.0,-0.7692403116523775,1.1129724877531175,1.5720149135864645,2.434330299089727,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,,0.6765508154239179,892,9.863966794373844,jerusalem
ריינה,542,27.79,2.25,59.32,51.19,8.92,22.4,2.24,316,37.03,14.14,2.24,-1.04,-0.73,-0.81,-0.99,-1.0,-1.808298195,,25,2.0,19141.0,318.0,-0.12866005962870553,1.1448870577397106,1.1094195144576906,0.02089754976229037,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.7280185081022897,1494,9.859587910246109,far_east_north
ערערה-בנגב,"1,192",25.94,1.64,25.41,13.51,7.26,12.4,1.17,639,26.92,9.69,3.56,-1.26,-0.98,-3.96,-0.17,-1.09,-1.9032291890000002,,62,2.0,18952.0,458.0,0.24926616584385297,0.24852774066212477,0.4226138086701263,0.28493035035880115,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.034239668910241,568,9.849664745838622,south
בית שאן,"9,200",22.93,1.05,64.18,50.0,13.14,30.7,2.44,473,38.9,9.07,3.58,-1.02,-1.0,-0.41,0.87,-0.35,-1.90271326,,23,1.0,18705.0,-131.0,0.7302778488463397,1.4593397035780353,1.2042450068008481,2.4271585137663725,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.0273365395244494,1494,9.836546146782247,far_east_north
קריית טבעון,"2,300",27.09,1.28,80.8,78.13,54.58,50.1,3.9,342,40.35,9.44,3.25,1.42,1.65,1.37,1.09,1.09,-1.6395893080000001,0.8645292179999999,31,1.0,18312.0,114.0,0.3956988643961084,2.2747210625135095,3.2655806758894803,2.7140672782874615,יהודי,חיפה,1.5,2.8,2.1,13.1,11.8,9.5,4.5,9.5,1.2,2.3,4.1,3.4,5.0,10.0,4.0,0.2,1.4,13.4,0.2,1.296491441556025,2369,9.815311861632402,north_west
ירכא,502,25.03,0.72,80.92,50.33,12.34,26.3,3.05,505,27.92,7.84,3.86,-1.09,-0.7,-1.18,-1.54,-1.48,-1.8408017419999998,,24,2.0,17405.0,252.0,0.46810724235584833,1.5969917937919242,1.1705424362868624,0.02298190175237001,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.97663086122101,1555,9.764512800245539,north_west
ג'סר א-זרקא,541,26.98,4.64,37.5,25.0,2.09,9.4,0.83,391,30.69,10.24,3.13,-0.8,-0.8,-1.0,-1.12,-1.07,-1.724201716,,32,2.0,15127.0,11.0,0.14004376461395784,0.1360754847049861,0.8986043720649343,0.03966417663779996,לא יהודי,חדרה,1.5,2.5,2.1,12.7,12.1,7.9,3.5,7.0,0.4,1.7,3.8,4.5,3.4,12.3,10.4,0.4,0.5,11.7,1.6,1.0874230408683407,2415,9.6242365055622,north_west
מזכרת בתיה,28,28.21,0.45,83.89,78.86,53.79,50.0,3.56,323,43.34,13.31,2.43,1.28,1.35,1.04,0.61,0.95,-1.4920335230000001,,44,1.0,15093.0,62.0,0.052699766658354186,2.4011038697725944,3.0867416989610623,1.0932220234545815,יהודי,רחובות,1.7,2.9,1.8,10.5,10.5,12.2,3.5,8.8,0.7,5.4,6.0,3.6,5.1,12.0,4.2,0.3,0.3,9.8,0.6,0.4193084821567332,4319,9.621986339159427,center
אכסאל,478,27.46,0.31,59.24,50.0,13.55,24.7,2.47,395,31.9,9.81,3.12,-0.88,-1.09,-1.12,-1.15,-1.52,-1.808814124,,23,2.0,14939.0,125.0,0.14737063344673207,1.3759251150440828,1.1236459460134798,0.026775553919271704,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.5532087857029598,1494,9.611730522042317,far_east_north
לקיה,"1,060",26.56,2.25,43.91,30.26,9.65,14.1,1.87,498,24.1,9.17,3.68,-1.64,-1.15,-1.87,-0.81,-0.99,-1.787661022,,62,2.0,14642.0,391.0,0.19529459823687484,0.5984693731861572,0.7112708197284475,2.786504575877612,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7837445558605379,568,9.591649390206587,south
טורעאן,498,26.05,3.51,65.27,51.88,14.52,26.9,2.89,307,24.76,11.91,2.65,-0.32,-0.2,-0.8,-0.57,-0.21,-1.852152187,,25,2.0,14436.0,244.0,-0.09807990968806163,1.1650972612407813,1.517272071037122,0.19395954558049322,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.928137954533236,1494,9.577480365762678,far_east_north
אבו סנאן,473,25.52,1.79,65.81,52.56,12.09,28.5,2.32,293,32.08,10.11,3.12,-0.62,-0.43,-0.69,-1.62,-1.0,-1.8366743069999998,,24,2.0,14306.0,71.0,0.2683837996488796,1.3877661631359564,1.3345219589736685,0.05592059275828324,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.8006884973638562,1555,9.56843430866833,north_west
כאבול,504,24.84,0.61,80.47,59.77,15.17,35.6,3.18,256,30.08,12.34,2.73,-0.72,-0.63,-0.9,-0.86,-0.94,-1.9047769769999998,,24,2.0,14243.0,77.0,0.09829409689901936,1.8762428932758142,1.3652351235260296,1.3269676332233378,לא יהודי,עכו,0.9,2.6,1.5,10.2,12.9,8.2,3.9,4.7,0.4,1.5,2.1,3.8,4.6,11.9,9.3,0.8,0.3,18.8,1.7,0.8044192987817698,1555,9.564020836934587,north_west
