settlement,settlement_num_x,avg_class_size,dropout_students_percent,bagrut_elig_percent,academy_acceptance_elig_percent,academy_grad_percent_35_55_age_group,seniors_enter_academy_last_8_years,students_in_population_percent,education_workers_abs,education_workers_Wmaster_percent,avg_students_per_teacher,avg_teacher_hours_per_student,stlmt_temp,edu_years_avg_norm,academy_manager_workers_norm,academy_graduates_norm,Salary_norm,Internet_norm,work_10_norm,pollution,dist_num,religion_num,overall_population_2020,altitude_avg,crime_score_percent,religion,district_name,T,S,R,Q,P,O,N,M,L,K,J,  I,  H,G,F,E,D,B-C,A,nature_rate,job_demands
חורה,"1,303",25.9,2.72,54.46,41.23,10.6,23.0,1.99,733,22.37,7.48,4.57,חרה,-1.11,-0.4,-1.26,-0.53,-0.72,-1.812941559,,62,2.0,23103.0,416.0,3.592607020733238,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7932605934164899,568
ירוחם,831,21.62,1.93,65.19,56.33,21.43,39.9,3.1,255,33.73,9.1,3.45,רחם,-0.95,-1.0,-0.29,0.27,-0.52,-1.9047769769999998,0.779227419,62,1.0,10773.0,518.0,3.8893530121600293,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.6916967142137849,568
כסיפה,"1,059",26.55,2.21,51.69,40.73,12.2,21.1,2.28,694,26.37,7.96,4.23,כספה,-0.29,-0.99,-1.11,-2.44,-1.37,-1.90271326,0.7584717609999999,62,2.0,22484.0,466.0,1.0007116171499733,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.0510640596899763,568
להבים,"1,271",28.79,0.55,87.5,82.81,70.26,58.3,6.35,,,,,להבם,1.75,2.35,1.69,0.43,1.24,-1.78920881,,62,1.0,6694.0,296.0,5.781296683597251,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7941092049623539,568
לקיה,"1,060",26.56,2.25,43.91,30.26,9.65,14.1,1.87,498,24.1,9.17,3.68,לקה,-1.64,-1.15,-1.87,-0.81,-0.99,-1.787661022,,62,2.0,14642.0,391.0,2.786504575877612,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7837445558605379,568
מיתר,"1,268",29.14,,88.24,84.97,63.52,50.0,4.63,196,37.24,13.49,2.44,מתר,2.33,2.25,1.55,1.03,1.63,-1.87227343,,62,1.0,9980.0,457.0,2.414829659318637,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.8362815066867774,568
מצפה רמון,99,18.38,2.22,87.93,75.86,22.75,30.9,3.28,159,27.04,7.64,3.66,מצפהרמן,-0.72,-0.74,0.22,0.32,-0.43,-1.769087567,,62,1.0,5185.0,712.0,4.127290260366442,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.955155804107489,568
נתיבות,246,23.3,1.7,62.59,39.8,14.68,31.4,2.27,794,28.21,13.0,2.55,נתבת,-0.75,-0.89,-0.18,-0.31,-0.51,-1.861438915,,62,1.0,39703.0,133.0,3.8510943757398683,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.5816019777369154,1649
עומר,666,28.66,0.83,86.89,83.61,59.72,,4.06,135,42.22,14.23,2.31,עמר,2.51,4.04,1.83,2.14,1.95,-1.8093300540000001,,62,1.0,7570.0,331.0,13.091149273447819,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.7728732839709177,568
ערד,"2,560",21.62,1.27,51.48,42.3,12.36,22.9,1.53,448,30.36,11.68,2.48,ערד,-0.19,-0.53,0.15,1.13,0.57,-1.90271326,0.7834364340000001,62,1.0,27208.0,488.0,5.325639517788885,יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.2924545315245066,568
ערערה-בנגב,"1,192",25.94,1.64,25.41,13.51,7.26,12.4,1.17,639,26.92,9.69,3.56,ערערהבנגב,-1.26,-0.98,-3.96,-0.17,-1.09,-1.9032291890000002,,62,2.0,18952.0,458.0,0.28493035035880115,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,1.034239668910241,568
רהט,"1,161",27.29,4.53,57.43,42.65,7.49,16.2,1.77,"1,872",24.31,10.48,3.16,רהט,-1.46,-1.06,-2.11,0.09,-0.7,-1.864018561,,62,2.0,73768.0,222.0,0.11929291833857499,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.680660595897675,568
שגב-שלום,"1,286",27.15,6.92,36.41,30.98,7.6,12.2,1.3,464,26.08,6.7,5.16,שגבשלם,-1.16,-0.88,-2.58,0.72,-0.74,-1.812425629,,62,2.0,11363.0,318.0,12.311889465810086,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.8924553817750754,568
תל שבע,"1,054",26.41,3.1,40.58,23.06,7.39,11.2,1.59,669,19.73,10.36,3.24,תלשבע,-1.65,-1.44,-4.88,0.64,-0.87,-1.812425629,,62,2.0,21554.0,312.0,0.14382481209984224,לא יהודי,באר שבע,0.8,2.1,1.6,11.1,14.6,11.6,5.2,5.0,0.4,0.7,2.9,7.2,5.2,10.9,4.8,0.7,0.4,13.2,1.7,0.8028337413717019,568
אור יהודה,"2,400",24.79,0.82,72.31,57.85,13.76,40.5,2.31,583,31.73,12.73,2.31,ארהדה,-0.67,-0.64,-0.53,0.21,-0.21,4.080519037,0.9506562279999999,52,1.0,36770.0,29.0,2.613543649714441,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.36973924744136455,4292
בני ברק,"6,100",27.3,1.71,6.22,4.82,7.19,9.6,0.81,"2,886",14.21,16.13,1.47,בנברק,-0.96,-0.23,0.09,-0.77,-0.4,4.303916432,1.0599048629999999,52,1.0,208793.0,27.0,1.5723707212406548,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.4646065065632145,6543
גבעתיים,"6,300",29.79,0.71,92.79,87.17,55.35,52.2,4.1,755,42.25,14.58,2.05,גבעתם,0.13,0.09,0.48,0.13,0.44,4.389560698,,52,1.0,61061.0,42.0,1.9423199751068605,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.3948735635695925,6543
קריית אונו,"2,620",29.43,0.55,89.46,88.29,56.84,55.8,3.3,723,43.98,11.88,2.6,קרתאנ,1.11,1.11,0.89,1.15,0.66,4.593352779,,52,1.0,40835.0,61.0,1.682380311007714,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.4188859280073791,4292
רמת גן,"8,600",27.33,0.99,83.9,79.65,42.17,51.6,3.87,"2,150",43.21,12.45,2.49,רמתגן,1.01,0.6,0.86,0.85,0.73,4.283795188,0.968633737,52,1.0,167556.0,37.0,2.0554322137076557,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.3989430566350823,6543
אזור,565,26.31,0.96,76.67,70.0,21.82,36.1,2.29,120,38.33,21.16,1.51,אזר,-0.06,0.02,0.2,1.0,0.75,3.272573726,,53,1.0,13332.0,26.0,2.0477047704770475,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.3581518579961481,5847
בת ים,"6,200",24.54,1.54,74.03,62.75,9.8,27.2,1.45,"1,883",35.53,10.29,3.09,בתם,-0.35,-0.79,-0.15,0.17,-0.13,3.3092047069999997,1.011472185,53,1.0,127803.0,22.0,4.7330657339812054,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.4441395731922491,5847
חולון,"6,600",28.11,0.95,76.67,65.17,23.15,41.4,2.3,"2,905",38.38,12.27,2.63,חלן,-0.14,-0.28,0.14,0.58,0.22,3.346867547,1.155096379,53,1.0,197246.0,34.0,2.4289465946077486,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.3968982398319,5847
הרצלייה,"6,400",28.05,1.35,84.38,77.68,44.95,51.1,3.4,"1,522",41.85,10.59,2.89,הרצלה,1.14,0.78,0.78,1.43,1.47,4.390592557,,51,1.0,98966.0,38.0,2.741345512600287,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.6947782076400231,3837
רמת השרון,"2,650",25.77,1.24,79.26,74.58,55.9,58.3,3.07,"1,028",43.39,9.0,3.28,רמתהשרן,1.65,1.71,1.09,1.67,1.58,4.266253591,,51,1.0,47512.0,39.0,2.483583094797104,יהודי,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.6254634355793662,3837
תל אביב -יפו,"5,000",26.59,1.31,74.39,67.79,44.63,44.9,4.78,"6,444",37.21,9.7,3.11,תלאבבפ,1.23,1.08,0.9,0.92,0.95,2.8149444210000003,3.840531561,51,4.0,463808.0,17.0,5.851128052987443,ישוב מעורב,תל אביב,2.2,2.7,3.4,10.6,10.4,7.4,4.0,12.3,1.5,5.6,10.6,4.9,3.5,10.4,3.0,0.2,0.3,6.7,0.1,0.4010918033185448,7997
אורנית,"3,760",27.74,0.8,83.7,78.52,48.79,,3.45,169,42.6,17.55,1.8,ארנת,1.11,1.23,0.95,0.97,1.65,0.20227835600000002,,73,1.0,8965.0,125.0,1.1042944785276074,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.4818406167450106,892
אלפי מנשה,"3,750",29.09,0.45,81.2,75.21,36.51,,2.56,124,40.32,17.73,1.76,אלפמנשה,0.56,1.06,0.81,1.07,1.39,-0.20324208800000002,,73,1.0,7997.0,183.0,1.6631236713767663,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.4072075004232764,4024
אלקנה,"3,560",26.6,0.0,96.83,92.06,68.87,,6.72,152,48.03,5.96,5.11,אלקנה,2.6,3.52,1.46,0.73,1.08,-0.97300863,,73,1.0,3911.0,228.0,1.0994630529276401,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.5924844596890779,892
אריאל,"3,570",25.92,2.09,90.36,77.11,24.13,37.0,11.98,329,41.95,10.8,3.11,אראל,0.08,-0.5,0.34,0.33,0.19,-1.901165472,1.116133719,73,1.0,19582.0,520.0,8.308650801756716,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.336859114296932,892
עמנואל,"3,660",15.17,3.49,43.28,20.9,6.68,,0.79,103,23.3,10.92,2.31,עמנאל,-0.9,-0.81,-0.05,-0.73,-0.28,-1.9001336130000002,,73,1.0,4129.0,363.0,2.5672075563090337,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.694954704023138,892
קדומים,"3,557",24.13,1.56,84.78,77.17,54.37,,4.17,216,47.69,6.94,4.15,קדמם,0.78,1.38,0.85,0.39,-0.09,-1.9047769769999998,,73,1.0,4586.0,417.0,1.439162668992586,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.3039407368128855,892
קרני שומרון,"3,640",27.64,0.86,76.32,67.54,38.94,,4.64,246,35.37,8.85,3.5,קרנשמרן,0.73,0.82,0.76,0.19,0.55,-1.817584923,,73,1.0,9417.0,316.0,1.1468620579802484,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,1.5403731863093812,892
בית אל,"3,574",27.5,0.82,89.76,79.53,47.92,39.3,6.44,320,50.31,6.71,4.49,בתאל,1.17,0.76,0.96,0.02,-0.28,-1.886203522,,74,1.0,5684.0,853.0,22.67769176636172,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.6066587160272188,892
גבעת זאב,"3,730",24.19,2.09,46.94,38.37,22.05,34.9,2.91,195,32.82,27.8,0.99,גבעתזאב,-0.45,-0.47,-0.65,-1.39,-1.05,-1.589028235,,74,1.0,19225.0,730.0,2.434330299089727,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.6765508154239179,892
מודיעין עילית,"3,797",27.87,1.96,3.2,1.85,3.79,53.8,3.78,"1,058",4.35,18.85,1.07,מדעןעלת,1.79,1.56,1.31,0.02,0.6,-1.786629164,,74,1.0,77967.0,293.0,3.3578308771659806,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.5696315669845436,892
ביתר עילית,"3,780",25.33,1.91,11.14,6.71,5.91,19.3,0.93,"1,334",10.94,15.77,2.07,בתרעלת,-1.08,-0.53,0.11,-2.04,-0.95,-1.425478641,,76,1.0,61125.0,701.0,1.4118609406952964,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,1.0047111782062188,892
מעלה אדומים,"3,616",24.31,0.55,87.33,77.38,24.87,43.9,3.87,"1,016",38.39,8.94,3.53,מעלהאדמם,0.1,-0.21,0.33,-0.35,-0.31,-1.6432008130000002,,76,1.0,37846.0,330.0,3.508957353485177,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.6725752679246089,892
קריית ארבע,"3,611",20.85,2.11,68.33,55.0,26.43,35.7,4.5,365,39.18,5.69,4.96,קרתארבע,0.33,-0.17,0.45,0.21,-0.16,-1.9047769769999998,,77,1.0,7338.0,913.0,2.1804306350504223,יהודי,יהודה ושומרון,0.7,3.0,2.1,12.8,24.8,15.5,3.6,6.1,1.0,2.2,5.4,2.9,3.1,7.3,2.7,0.0,0.3,5.9,0.0,0.8180315702172897,892
אכסאל,478,27.46,0.31,59.24,50.0,13.55,24.7,2.47,395,31.9,9.81,3.12,אכסאל,-0.88,-1.09,-1.12,-1.15,-1.52,-1.808814124,,23,2.0,14939.0,125.0,0.026775553919271704,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.5532087857029598,1494
בית שאן,"9,200",22.93,1.05,64.18,50.0,13.14,30.7,2.44,473,38.9,9.07,3.58,בתשאן,-1.02,-1.0,-0.41,0.87,-0.35,-1.90271326,,23,1.0,18705.0,-131.0,2.4271585137663725,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.0273365395244494,1494
בסמת טבעון,944,22.94,0.73,63.01,45.89,8.11,29.5,2.05,164,36.59,12.78,2.53,בסמתטבען,-1.38,-1.44,-1.26,-0.39,-1.25,-1.6958256040000002,,23,2.0,7997.0,189.0,4.064024009003376,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.6630609306454107,2369
דבורייה,489,26.26,0.53,59.36,51.6,16.21,40.0,3.35,208,38.94,13.5,2.47,דברה,-0.83,-0.68,-0.54,-1.53,-1.52,-1.8098459830000002,,23,2.0,10682.0,158.0,0.9829619921363041,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.9074561623497476,1494
זרזיר,975,24.53,,59.73,44.97,10.02,23.0,2.2,188,35.64,12.12,2.74,זרזר,-1.37,-1.2,-1.33,-1.13,-1.36,-1.699953038,,23,2.0,8275.0,183.0,21.365558912386707,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.0230361560824042,1494
יקנעם עילית,240,28.17,0.5,80.56,68.03,38.99,37.8,2.87,412,38.59,13.63,2.33,קנעםעלת,0.73,0.48,0.41,0.0,0.19,-1.648360106,,23,1.0,24091.0,153.0,3.4535718733136855,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.0621756605575736,2369
מגדל העמק,874,23.51,2.22,64.94,46.34,13.83,30.2,2.13,684,29.82,7.59,4.26,מגדלהעמק,-0.54,-0.49,-0.64,-1.86,-1.48,-1.702532685,,23,1.0,25722.0,205.0,3.374543192597776,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.6279916160753707,1494
עפולה,"7,700",24.77,1.58,65.64,51.28,16.57,33.5,2.89,"1,026",35.58,9.14,3.39,עפלה,-0.54,-0.74,-0.24,0.69,0.31,-1.84234953,0.873613557,23,1.0,56769.0,144.0,4.4619422572178475,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.4277417122795801,1494
רמת ישי,122,30.32,0.44,79.8,75.76,52.18,,4.76,80,37.5,20.69,1.43,רמתש,1.27,1.27,0.96,0.89,1.06,-1.6932459569999998,,23,1.0,7897.0,93.0,1.4815752817525643,יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.9565436380616026,2369
שבלי - אום אל-גנם,913,24.93,6.19,56.25,45.83,11.03,,2.26,159,43.4,12.46,2.55,שבלאםאלגנם,-1.22,-1.36,-1.13,-1.12,-1.22,-1.80417076,,23,2.0,6151.0,179.0,,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.302010047158262,1494
בועיינה-נוג'ידאת,482,23.88,1.11,64.56,45.63,10.68,31.8,2.91,255,37.65,10.6,3.18,בענהנגדאת,-0.97,-0.63,-1.24,-0.98,-1.11,-1.830999085,,25,2.0,9996.0,216.0,1.5406162464985995,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.8711194252189695,616
טורעאן,498,26.05,3.51,65.27,51.88,14.52,26.9,2.89,307,24.76,11.91,2.65,טרעאן,-0.32,-0.2,-0.8,-0.57,-0.21,-1.852152187,,25,2.0,14436.0,244.0,0.19395954558049322,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.928137954533236,1494
יפיע,499,26.47,1.39,69.81,60.92,12.16,37.0,3.05,424,43.63,11.57,2.72,פע,-0.76,-0.37,-0.74,-1.07,-0.89,-1.702016756,,25,2.0,19301.0,293.0,0.21242422672400393,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.5869384248736477,1494
כעביה-טבאש-חג'אג'רה,978,26.27,0.4,66.67,45.19,12.83,,2.61,135,43.7,12.06,2.72,כעבהטבאשחגאגרה,-0.78,-1.29,-1.22,0.67,-1.13,-1.695309674,,25,2.0,5624.0,164.0,2.0092460881934566,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,1.926711239684648,1494
כפר כנא,509,25.71,1.37,65.75,51.16,10.77,29.6,2.53,550,31.82,11.55,2.74,כפרכנא,-1.19,-0.89,-1.16,-1.43,-1.1,-1.813973417,,25,2.0,23265.0,229.0,0.10315925209542232,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.7543114545378471,1494
משהד,520,25.73,,65.08,49.21,10.59,35.0,2.7,226,33.19,10.68,2.91,משהד,-1.11,-0.55,-1.14,-0.57,-0.9,-1.807782266,,25,2.0,8486.0,270.0,1.6733443318406787,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.7651474967750816,1494
נצרת,"7,300",29.17,1.58,56.49,45.14,15.01,34.0,2.82,"1,882",36.98,9.94,3.14,נצרת,-0.57,-0.44,-0.55,-0.71,-0.74,-1.808298195,,25,2.0,77792.0,347.0,1.2533422459893049,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.6411973279833517,1494
עילוט,511,24.22,2.87,62.58,50.32,2.94,16.0,1.17,197,28.93,11.55,2.82,עלט,-1.41,-0.87,-1.86,0.19,-0.45,-1.66848135,,25,2.0,8537.0,275.0,22.361485299285462,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.8729750469307421,1494
עין מאהל,532,23.15,0.52,34.93,26.27,9.3,21.3,1.96,295,38.64,12.19,2.72,עןמאהל,-0.96,-0.84,-0.94,-0.06,-0.29,-1.808298195,,25,2.0,13568.0,403.0,0.09581367924528301,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.6847100847369946,1494
ריינה,542,27.79,2.25,59.32,51.19,8.92,22.4,2.24,316,37.03,14.14,2.24,רנה,-1.04,-0.73,-0.81,-0.99,-1.0,-1.808298195,,25,2.0,19141.0,318.0,0.02089754976229037,לא יהודי,יזרעאל,0.6,2.6,1.2,11.2,12.3,9.2,4.5,5.5,0.3,1.6,1.6,3.3,5.3,10.1,11.4,0.4,0.4,16.5,1.9,0.7280185081022897,1494
אלעד,"1,309",25.17,1.35,28.61,20.15,11.17,16.7,1.15,"1,009",10.31,16.78,1.71,אלעד,-0.87,-0.64,0.18,-1.8,-0.72,1.236200709,1.085064942,42,1.0,49167.0,122.0,1.3179571663920924,יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.9449532734000268,3011
גבעת שמואל,681,28.64,0.47,90.76,88.8,57.95,62.8,5.6,447,36.02,13.09,2.37,גבעתשמאל,-1.26,-0.99,-1.52,-1.85,-1.6,4.4891350569999995,,42,1.0,27249.0,48.0,1.412895886087563,יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.4600830040530881,4292
ג'לג'וליה,627,27.2,3.62,61.71,52.57,10.28,23.6,2.5,238,31.93,10.32,3.0,גלגלה,1.89,1.54,1.34,1.09,0.8,3.666227795,,42,2.0,10356.0,37.0,1.2649671687910389,לא יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.4737948502432267,3011
גני תקווה,229,27.48,0.82,83.61,80.33,53.99,56.2,2.91,330,35.76,13.83,2.17,גנתקה,0.75,0.5,0.52,0.3,-0.96,4.340031484,,42,1.0,21551.0,74.0,1.289963342768317,יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.4485726468475886,4292
הוד השרון,"9,700",30.15,1.39,86.5,81.11,54.35,52.1,3.18,"1,137",43.98,11.75,2.65,הדהשרן,1.52,1.51,1.09,0.96,1.25,4.147589848,,42,1.0,64489.0,37.0,3.9386562049341745,יהודי,פתח תקווה,1.8,2.4,1.9,10.8,10.6,10.4,4.0,8.7,1.3,5.6,9.7,4.3,3.7,11.4,4.6,0.4,0.2,7.7,0.5,0.6484683852685377,4024
